step,episode,kind,ep_return,ep_length,ep_success,rolling_success_100,epsilon,loss,q_mean,q_tot_mean,eval_return_mean,eval_return_std,eval_success_rate,eval_length_mean
20,1,train,-0.01666666666666672,20,0,0.0,0.99639,,,,,,,
40,2,train,1.05,20,0,0.0,0.99259,,,,,,,
60,3,train,0.38333333333333314,20,0,0.0,0.98879,,,,,,,
80,4,train,0.8166666666666668,20,0,0.0,0.98499,,,,,,,
100,5,train,-0.55,20,0,0.0,0.98119,,,,,,,
120,6,train,0.23333333333333345,20,0,0.0,0.97739,,,,,,,
140,7,train,-0.03333333333333336,20,0,0.0,0.97359,,,,,,,
160,8,train,0.2166666666666665,20,0,0.0,0.96979,,,,,,,
180,9,train,0.4666666666666668,20,0,0.0,0.96599,,,,,,,
200,10,train,0.04999999999999999,20,0,0.0,0.96219,,,,,,,
220,11,train,0.5500000000000003,20,0,0.0,0.95839,,,,,,,
240,12,train,0.1333333333333335,20,0,0.0,0.95459,,,,,,,
260,13,train,0.46666666666666656,20,0,0.0,0.95079,,,,,,,
280,14,train,0.7999999999999999,20,0,0.0,0.94699,,,,,,,
300,15,train,0.38333333333333336,20,0,0.0,0.94319,,,,,,,
320,16,train,0.06666666666666662,20,0,0.0,0.9393900000000001,,,,,,,
340,17,train,-0.20000000000000004,20,0,0.0,0.93559,,,,,,,
360,18,train,0.48333333333333334,20,0,0.0,0.93179,,,,,,,
380,19,train,-0.21666666666666673,20,0,0.0,0.92799,,,,,,,
400,20,train,-0.11666666666666668,20,0,0.0,0.9241900000000001,,,,,,,
420,21,train,0.8833333333333335,20,0,0.0,0.92039,,,,,,,
435,22,train,2.433333333333333,15,1,0.045454545454545456,0.91754,,,,,,,
455,23,train,0.29999999999999993,20,0,0.043478260869565216,0.91374,,,,,,,
475,24,train,-0.1666666666666668,20,0,0.041666666666666664,0.90994,,,,,,,
495,25,train,-0.7,20,0,0.04,0.90614,,,,,,,
511,26,train,2.1733333333333333,16,1,0.07692307692307693,0.9031,0.028893768787384033,,0.19009949266910553,,,,
