step,episode,kind,ep_return,ep_length,ep_success,rolling_success_100,epsilon,loss,q_mean,q_tot_mean,eval_return_mean,eval_return_std,eval_success_rate,eval_length_mean
40,1,train,-1.1625000000000005,40,0,0.0,0.99753,,,,,,,
80,2,train,-0.8500000000000002,40,0,0.0,0.9949966666666666,,,,,,,
120,3,train,-1.9124999999999999,40,0,0.0,0.9924633333333334,,,,,,,
160,4,train,-0.31249999999999994,40,0,0.0,0.98993,,,,,,,
200,5,train,-0.5125000000000002,40,0,0.0,0.9873966666666667,,,,,,,
240,6,train,-0.20000000000000012,40,0,0.0,0.9848633333333333,,,,,,,
280,7,train,-1.1875000000000002,40,0,0.0,0.98233,,,,,,,
320,8,train,-0.3125000000000002,40,0,0.0,0.9797966666666666,,,,,,,
360,9,train,0.5000000000000002,40,0,0.0,0.9772633333333334,,,,,,,
400,10,train,-0.0875,40,0,0.0,0.97473,,,,,,,
440,11,train,0.23750000000000004,40,0,0.0,0.9721966666666667,,,,,,,
480,12,train,-1.4625,40,0,0.0,0.9696633333333333,,,,,,,
520,13,train,-1.0750000000000002,40,0,0.0,0.96713,,,,,,,
560,14,train,0.37499999999999983,40,0,0.0,0.9645966666666667,,,,,,,
600,15,train,-0.16250000000000003,40,0,0.0,0.9620633333333334,,,,,,,
640,16,train,-1.0125000000000002,40,0,0.0,0.95953,,,,,,,
680,17,train,-0.4250000000000001,40,0,0.0,0.9569966666666667,,,,,,,
720,18,train,-0.36249999999999993,40,0,0.0,0.9544633333333333,,,,,,,
760,19,train,0.1999999999999999,40,0,0.0,0.95193,,,,,,,
800,20,train,-1.3375000000000001,40,0,0.0,0.9493966666666667,,,,,,,
840,21,train,-1.1125000000000003,40,0,0.0,0.9468633333333334,,,,,,,
880,22,train,-1.5375,40,0,0.0,0.94433,,,,,,,
920,23,train,-0.3125000000000001,40,0,0.0,0.9417966666666666,,,,,,,
960,24,train,-1.2875,40,0,0.0,0.9392633333333333,,,,,,,
1000,25,train,-0.49999999999999994,40,0,0.0,0.93673,0.008682305924594402,,-0.0038699512369930744,,,,
1040,26,train,-0.25000000000000006,40,0,0.0,0.9341966666666667,0.026444129645824432,,-0.005409613251686096,,,,
1080,27,train,-0.8124999999999999,40,0,0.0,0.9316633333333333,0.026943756267428398,,-0.006110071204602718,,,,
1120,28,train,-0.012499999999999963,40,0,0.0,0.92913,0.028513379395008087,,-0.007093328051269054,,,,
1160,29,train,-1.7750000000000001,40,0,0.0,0.9265966666666666,0.012082005850970745,,0.00020980476983822882,,,,
1200,30,train,-0.5375000000000003,40,0,0.0,0.9240633333333333,0.01766355335712433,,-0.021161535754799843,,,,
1240,31,train,-2.1875,40,0,0.0,0.92153,0.023389792069792747,,0.09292437881231308,,,,
1280,32,train,-0.47500000000000014,40,0,0.0,0.9189966666666667,0.02018437534570694,,0.1012883335351944,,,,
1320,33,train,0.5500000000000005,40,0,0.0,0.9164633333333333,0.011782405897974968,,0.09112467616796494,,,,
1360,34,train,0.2875000000000004,40,0,0.0,0.91393,0.019229866564273834,,0.11523957550525665,,,,
1400,35,train,-0.10000000000000003,40,0,0.0,0.9113966666666666,0.03294185549020767,,0.09436310827732086,,,,
1440,36,train,-0.3750000000000001,40,0,0.0,0.9088633333333334,0.015335469506680965,,0.2397201657295227,,,,
1480,37,train,-0.3250000000000003,40,0,0.0,0.90633,0.014757046476006508,,0.22089269757270813,,,,
1520,38,train,-1.1250000000000002,40,0,0.0,0.9037966666666667,0.020584125071763992,,0.2054128497838974,,,,
