step,episode,kind,ep_return,ep_length,ep_success,rolling_success_100,epsilon,loss,q_mean,q_tot_mean,eval_return_mean,eval_return_std,eval_success_rate,eval_length_mean
40,1,train,-0.5500000000000003,40,0,0.0,0.99753,,,,,,,
80,2,train,-0.875,40,0,0.0,0.9949966666666666,,,,,,,
120,3,train,0.2249999999999998,40,0,0.0,0.9924633333333334,,,,,,,
160,4,train,-1.2,40,0,0.0,0.98993,,,,,,,
200,5,train,-0.8500000000000001,40,0,0.0,0.9873966666666667,,,,,,,
240,6,train,0.5874999999999998,40,0,0.0,0.9848633333333333,,,,,,,
280,7,train,-0.3499999999999999,40,0,0.0,0.98233,,,,,,,
320,8,train,-0.8624999999999997,40,0,0.0,0.9797966666666666,,,,,,,
360,9,train,-0.7500000000000002,40,0,0.0,0.9772633333333334,,,,,,,
400,10,train,-0.7875,40,0,0.0,0.97473,,,,,,,
440,11,train,-0.8625000000000002,40,0,0.0,0.9721966666666667,,,,,,,
480,12,train,-1.6999999999999997,40,0,0.0,0.9696633333333333,,,,,,,
520,13,train,0.6250000000000001,40,0,0.0,0.96713,,,,,,,
560,14,train,-1.1875,40,0,0.0,0.9645966666666667,,,,,,,
600,15,train,-1.8625000000000005,40,0,0.0,0.9620633333333334,,,,,,,
640,16,train,-1.5125000000000004,40,0,0.0,0.95953,,,,,,,
680,17,train,-0.5125000000000003,40,0,0.0,0.9569966666666667,,,,,,,
720,18,train,-0.8375000000000001,40,0,0.0,0.9544633333333333,,,,,,,
760,19,train,-0.8625000000000003,40,0,0.0,0.95193,,,,,,,
800,20,train,0.1499999999999999,40,0,0.0,0.9493966666666667,,,,,,,
840,21,train,0.6000000000000001,40,0,0.0,0.9468633333333334,,,,,,,
880,22,train,0.34999999999999987,40,0,0.0,0.94433,,,,,,,
920,23,train,0.975,40,0,0.0,0.9417966666666666,,,,,,,
960,24,train,-0.9250000000000002,40,0,0.0,0.9392633333333333,,,,,,,
1000,25,train,-0.6375000000000004,40,0,0.0,0.93673,0.010141054168343544,,0.006763956509530544,,,,
1040,26,train,-0.3375000000000001,40,0,0.0,0.9341966666666667,0.028465604409575462,,0.000938356330152601,,,,
1080,27,train,-1.0375000000000003,40,0,0.0,0.9316633333333333,0.010841025039553642,,-0.0011532463831827044,,,,
1120,28,train,-0.7624999999999998,40,0,0.0,0.92913,0.01690777577459812,,0.00273429905064404,,,,
1160,29,train,-0.31250000000000006,40,0,0.0,0.9265966666666666,0.02019035816192627,,0.00021994765847921371,,,,
