step,episode,kind,ep_return,ep_length,ep_success,rolling_success_100,epsilon,loss,q_mean,q_tot_mean,eval_return_mean,eval_return_std,eval_success_rate,eval_length_mean
20,1,train,0.21666666666666656,20,0,0.0,0.9987966666666667,,,,,,,
40,2,train,0.08333333333333323,20,0,0.0,0.99753,,,,,,,
60,3,train,0.5833333333333335,20,0,0.0,0.9962633333333333,,,,,,,
80,4,train,1.2166666666666666,20,0,0.0,0.9949966666666666,,,,,,,
87,5,train,2.1799999999999997,7,1,0.2,0.9945533333333333,,,,,,,
107,6,train,0.25,20,0,0.16666666666666666,0.9932866666666667,,,,,,,
127,7,train,0.2666666666666664,20,0,0.14285714285714285,0.99202,,,,,,,
147,8,train,0.5,20,0,0.125,0.9907533333333334,,,,,,,
167,9,train,-0.43333333333333335,20,0,0.1111111111111111,0.9894866666666666,,,,,,,
187,10,train,0.46666666666666673,20,0,0.1,0.98822,,,,,,,
207,11,train,-0.3666666666666668,20,0,0.09090909090909091,0.9869533333333333,,,,,,,
227,12,train,-0.7500000000000002,20,0,0.08333333333333333,0.9856866666666667,,,,,,,
247,13,train,0.6333333333333332,20,0,0.07692307692307693,0.98442,,,,,,,
267,14,train,0.5333333333333331,20,0,0.07142857142857142,0.9831533333333333,,,,,,,
287,15,train,0.5,20,0,0.06666666666666667,0.9818866666666667,,,,,,,
307,16,train,0.4166666666666666,20,0,0.0625,0.98062,,,,,,,
327,17,train,0.1666666666666667,20,0,0.058823529411764705,0.9793533333333333,,,,,,,
347,18,train,0.7000000000000001,20,0,0.05555555555555555,0.9780866666666667,,,,,,,
367,19,train,-0.11666666666666684,20,0,0.05263157894736842,0.97682,,,,,,,
387,20,train,1.2166666666666668,20,0,0.05,0.9755533333333334,,,,,,,
407,21,train,0.6666666666666667,20,0,0.047619047619047616,0.9742866666666666,,,,,,,
427,22,train,0.4333333333333333,20,0,0.045454545454545456,0.97302,,,,,,,
447,23,train,0.2500000000000001,20,0,0.043478260869565216,0.9717533333333334,,,,,,,
467,24,train,0.14999999999999974,20,0,0.041666666666666664,0.9704866666666667,,,,,,,
481,25,train,2.2600000000000002,14,1,0.08,0.9696,,,,,,,
501,26,train,0.33333333333333337,20,0,0.07692307692307693,0.9683333333333334,,,,,,,
521,27,train,0.1999999999999999,20,0,0.07407407407407407,0.9670666666666666,,,,,,,
532,28,train,2.3066666666666666,11,1,0.10714285714285714,0.96637,,,,,,,
548,29,train,2.34,16,1,0.13793103448275862,0.9653566666666666,,,,,,,
568,30,train,-0.1333333333333333,20,0,0.13333333333333333,0.96409,,,,,,,
588,31,train,0.03333333333333323,20,0,0.12903225806451613,0.9628233333333334,,,,,,,
608,32,train,-0.03333333333333338,20,0,0.125,0.9615566666666666,,,,,,,
628,33,train,0.13333333333333322,20,0,0.12121212121212122,0.96029,,,,,,,
648,34,train,0.3333333333333333,20,0,0.11764705882352941,0.9590233333333333,,,,,,,
668,35,train,8.326672684688674e-17,20,0,0.11428571428571428,0.9577566666666667,,,,,,,
688,36,train,0.33333333333333337,20,0,0.1111111111111111,0.95649,,,,,,,
