step,episode,kind,ep_return,ep_length,ep_success,rolling_success_100,epsilon,loss,q_mean,q_tot_mean,eval_return_mean,eval_return_std,eval_success_rate,eval_length_mean
25,1,train,-21.536621255594863,25,0,0.0,0.99848,,,,,,,
50,2,train,-24.12429703296961,25,0,0.0,0.9968966666666667,,,,,,,
75,3,train,-18.807342670454783,25,0,0.0,0.9953133333333334,,,,,,,
100,4,train,-21.429837742136428,25,0,0.0,0.99373,,,,,,,
125,5,train,-26.788027371130617,25,0,0.0,0.9921466666666666,,,,,,,
150,6,train,-31.172747983572055,25,0,0.0,0.9905633333333334,,,,,,,
175,7,train,-27.28859094500573,25,0,0.0,0.98898,,,,,,,
200,8,train,-17.782527721491796,25,0,0.0,0.9873966666666667,,,,,,,
225,9,train,-17.787482982983384,25,0,0.0,0.9858133333333333,,,,,,,
250,10,train,-19.32022860620839,25,0,0.0,0.98423,,,,,,,
275,11,train,-30.18276987779122,25,0,0.0,0.9826466666666667,,,,,,,
300,12,train,-26.96624998428595,25,0,0.0,0.9810633333333333,,,,,,,
325,13,train,-15.732450202859944,25,0,0.0,0.97948,,,,,,,
350,14,train,-20.53447932054194,25,0,0.0,0.9778966666666666,,,,,,,
375,15,train,-28.438821327385305,25,0,0.0,0.9763133333333334,,,,,,,
400,16,train,-24.07166826607985,25,0,0.0,0.97473,,,,,,,
425,17,train,-22.015332006695697,25,0,0.0,0.9731466666666667,,,,,,,
450,18,train,-23.189657358482542,25,0,0.0,0.9715633333333333,,,,,,,
475,19,train,-21.73233840862488,25,0,0.0,0.96998,,,,,,,
500,20,train,-26.124219654132844,25,0,0.0,0.9683966666666667,,,,,,,
525,21,train,-22.000703163437482,25,0,0.0,0.9668133333333333,,,,,,,
550,22,train,-25.020606714809542,25,0,0.0,0.96523,,,,,,,
575,23,train,-30.383356906899564,25,0,0.0,0.9636466666666667,,,,,,,
600,24,train,-25.443848444088363,25,0,0.0,0.9620633333333334,,,,,,,
625,25,train,-20.33644366724738,25,0,0.0,0.96048,,,,,,,
650,26,train,-23.93399227446873,25,0,0.0,0.9588966666666666,,,,,,,
675,27,train,-26.987964046823727,25,0,0.0,0.9573133333333333,,,,,,,
700,28,train,-26.642568655565356,25,0,0.0,0.95573,,,,,,,
725,29,train,-23.73577336057153,25,0,0.0,0.9541466666666667,,,,,,,
750,30,train,-18.351645866819116,25,0,0.0,0.9525633333333333,,,,,,,
775,31,train,-20.896647518241643,25,0,0.0,0.95098,,,,,,,
800,32,train,-26.29029761113011,25,0,0.0,0.9493966666666667,,,,,,,
825,33,train,-23.56565925165951,25,0,0.0,0.9478133333333333,,,,,,,
850,34,train,-21.161123168809887,25,0,0.0,0.94623,,,,,,,
875,35,train,-22.591384836924394,25,0,0.0,0.9446466666666666,,,,,,,
