step,episode,kind,ep_return,ep_length,ep_success,rolling_success_100,epsilon,loss,q_mean,q_tot_mean,eval_return_mean,eval_return_std,eval_success_rate,eval_length_mean
25,1,train,-28.293753005649318,25,0,0.0,0.99848,,,,,,,
50,2,train,-15.055321309113713,25,0,0.0,0.9968966666666667,,,,,,,
75,3,train,-19.753637654544466,25,0,0.0,0.9953133333333334,,,,,,,
100,4,train,-23.39922419659273,25,0,0.0,0.99373,,,,,,,
125,5,train,-22.7097791168684,25,0,0.0,0.9921466666666666,,,,,,,
150,6,train,-25.76696608659294,25,0,0.0,0.9905633333333334,,,,,,,
175,7,train,-25.892035168835832,25,0,0.0,0.98898,,,,,,,
200,8,train,-22.39477204303321,25,0,0.0,0.9873966666666667,,,,,,,
225,9,train,-24.68374051372786,25,0,0.0,0.9858133333333333,,,,,,,
250,10,train,-25.945041985525332,25,0,0.0,0.98423,,,,,,,
275,11,train,-26.604084577774053,25,0,0.0,0.9826466666666667,,,,,,,
300,12,train,-20.663579355983252,25,0,0.0,0.9810633333333333,,,,,,,
325,13,train,-21.148251777714812,25,0,0.0,0.97948,,,,,,,
350,14,train,-27.356912942353496,25,0,0.0,0.9778966666666666,,,,,,,
375,15,train,-21.016073352817493,25,0,0.0,0.9763133333333334,,,,,,,
400,16,train,-17.28438116836039,25,0,0.0,0.97473,,,,,,,
425,17,train,-26.867720838353133,25,0,0.0,0.9731466666666667,,,,,,,
450,18,train,-19.984064215716764,25,0,0.0,0.9715633333333333,,,,,,,
475,19,train,-17.858039149517545,25,0,0.0,0.96998,,,,,,,
500,20,train,-22.935426039967982,25,0,0.0,0.9683966666666667,,,,,,,
525,21,train,-30.99344615783723,25,0,0.0,0.9668133333333333,,,,,,,
550,22,train,-24.778337830922634,25,0,0.0,0.96523,,,,,,,
575,23,train,-21.592310058153917,25,0,0.0,0.9636466666666667,,,,,,,
600,24,train,-31.10677527069137,25,0,0.0,0.9620633333333334,,,,,,,
625,25,train,-16.927700281189736,25,0,0.0,0.96048,,,,,,,
650,26,train,-16.88145953742333,25,0,0.0,0.9588966666666666,,,,,,,
675,27,train,-26.494829864589576,25,0,0.0,0.9573133333333333,,,,,,,
700,28,train,-27.620377423797635,25,0,0.0,0.95573,,,,,,,
725,29,train,-19.56791902543832,25,0,0.0,0.9541466666666667,,,,,,,
750,30,train,-17.15402101723053,25,0,0.0,0.9525633333333333,,,,,,,
775,31,train,-20.870263061420665,25,0,0.0,0.95098,,,,,,,
800,32,train,-25.783580226478303,25,0,0.0,0.9493966666666667,,,,,,,
825,33,train,-16.027856838472637,25,0,0.0,0.9478133333333333,,,,,,,
850,34,train,-25.159510052065517,25,0,0.0,0.94623,,,,,,,
875,35,train,-21.63143080400827,25,0,0.0,0.9446466666666666,,,,,,,
900,36,train,-37.95986004978638,25,0,0.0,0.9430633333333334,,,,,,,
925,37,train,-28.347846929796187,25,0,0.0,0.94148,,,,,,,
950,38,train,-21.28580817915587,25,0,0.0,0.9398966666666667,,,,,,,
975,39,train,-26.5546735771863,25,0,0.0,0.9383133333333333,,,,,,,
1000,40,train,-25.43873785053991,25,0,0.0,0.93673,0.4718479514122009,,0.09616117924451828,,,,
1025,41,train,-25.56693681300799,25,0,0.0,0.9351466666666667,0.05258747935295105,,-0.5822575688362122,,,,
1050,42,train,-16.779821525930025,25,0,0.0,0.9335633333333333,0.08307018876075745,,-0.5846072435379028,,,,
1075,43,train,-16.556330780782382,25,0,0.0,0.93198,0.07887318730354309,,-0.6110044121742249,,,,
1100,44,train,-33.542332841980574,25,0,0.0,0.9303966666666666,0.037491343915462494,,-0.5807045698165894,,,,
1125,45,train,-27.452778086227358,25,0,0.0,0.9288133333333334,0.05741475522518158,,-0.5909568071365356,,,,
1150,46,train,-24.630982813941472,25,0,0.0,0.92723,0.03501051664352417,,-0.6100941896438599,,,,
1175,47,train,-24.70845269028497,25,0,0.0,0.9256466666666667,0.053987160325050354,,-0.560676634311676,,,,
1200,48,train,-19.865581810429177,25,0,0.0,0.9240633333333333,0.6640808582305908,,-0.5335127115249634,,,,
1225,49,train,-24.742112921351346,25,0,0.0,0.92248,0.0517769381403923,,-1.2439547777175903,,,,
1250,50,train,-20.236366189059833,25,0,0.0,0.9208966666666667,0.06060124188661575,,-1.5380265712738037,,,,
